angela merkel
marché travail
simple bonne
souveraineté monétaire
milliards euros
constitution européenne
esprit rassemblement
coûté milliards
front national
relancer économie
autres mouvements
seule solution
égalité droits
strictement rien
premier tour
candidat mondialiste
pouvoir achat
président honneur
moindre choses
inquiète voir
culturelle française
normes sécurité
libre entreprise
homme femme
pouvoir sarkozyste
leurs dogmes
leurs projets
suis convaincue
entre mains
prendre charge
construire avenir
plan austérité
seul objectif
venir chercher
créer emploi
problèmes économiques
aller chercher
mise place
défense intérêts
vais répondre
monde entier
patriotisme économique
immigration légale
lutte contre
manière générale
vraie question
suis sûre
etat stratège
raison laquelle
pris mesure
projet redressement
diversité sociale
lorsque serai
communauté nationale
sommes camp
quelques jours
mise concurrence
guerre libye
euro atlantique
zones droit
suis heureuse
suis ravie
leurs propres
campagne présidentielle
régler problème
président république
maitrise frontières
protectionnisme égard
peuple libyen
justice fiscale
europe bruxelles
chine etats
euros fraude
assurer sécurité
pendant cinq
aucune aide
présidente retour
mettre œuvre
adversaires politiques
frontières européennes
zone euro
mettre centre
système protection
suis désolée
suis rassembler
chers compatriotes
tant mieux
chine chine
mettre protections
médicale etat
grand bénéfice
grand rassemblement
programme 2007
financiers banques
front républicain
économie réelle
république vive
vive république
mettre terme
mettre place
politique étrangère
défendre principes
unité nationale
perte souveraineté
contre corruption
banques affaire
intérêt général
êtes train
suis allée
quelques mois
prix pétrole
totale frontières
candidats seront
attendez excusez
allez voir
activité économique
arrivée pouvoir
toute misère
maîtrise frontières
population française
coûte milliards
veux redonner
question pose
était trompé
suis exprimée
bénéfice grands
dirigeants européens
choses soient
construction européenne
présidentielle 2012
choisir leurs
leurs parents
défendre intérêts
grandes entreprises
débat débat
contrôle frontières
donner moyens
intelligence économique
classe politique
partis politiques
enfants petits
petits enfants
sommes seuls
nationalité française
candidat présidentielle
bonne raison
vision homme
intérêt taux
avez raison
maîtrise monnaie
lorsqu agit
homme nouveau
langue française
rendre compte
série gens
retrouver souveraineté
nombreux mois
france prérogative
made france
liberté égalité
etat fort
empêcher front
trouve assez
système umps
