goldman sachs
ores déjà
fonctionnement démocratique
prix pompe
accès soins
permis points
places prison
quelques semaines
valeurs traditions
telle telle
bout logique
euro constant
héroïne nationale
prise charge
disent administration
education nationale
certain montant
dialogue social
monnaie commune
service public
front national
grande bretagne
classe moyenne
internationale déloyale
choses claires
morale publique
peser baisser
prestations services
doivent connaître
concurrence internationale
millions chômeurs
raison laquelle
certain nombre
traité européen
train préparer
colère légitime
cherche empêcher
outre étranger
1400 milliards
entreprises allemandes
croissance mondiale
sommes arrivés
aller chercher
nouveau franc
meilleures conditions
manière pragmatique
utilisée grand
françois hollande
sens noble
terrible sentiment
françois mitterrand
exactement inverse
moindre choses
assurer redressement
nombreuses années
1700 milliards
contribution sociale
puisque normalité
quelque sorte
dissuasive immigration
république référendaire
résoudre problème
grande distribution
remettre cause
jusqu smic
prix essence
véritable honte
unes après
changé changé
grandes institutions
salaires nets
zone euro
qatar investit
gens voulaient
peser baisse
chers amis
projet présidentiel
grands groupes
actuellement train
dramatique plan
poser questions
commission européenne
premier tour
moindre coût
seul souverain
tourner vers
parti socialiste
année dernière
jean mélenchon
allez vendre
maîtrise frontières
entreprises cac40
hommes femmes
immigration massive
maintient territoire
cause dumping
attendent logement
poste important
niveau exigence
cohérence action
européenne 2005
seul moyen
familles françaises
accès logement
emplois emplois
moment donné
deuxième tour
partir moment
vème république
monnaie unique
chômage masse
justice fiscale
moyennes populaires
grands projets
part salariale
relancer emploi
protection sociale
avril dernier
baisse salaires
toute série
président sortant
ancien président
modèle ultralibéral
priorité accès
première victime
défense intérêts
centrale européenne
effacement nation
jean françois
populaires classes
parrainages maires
nationalité française
crise dure
importe lequel
laisser tomber
monde entier
vraie question
part entière
allons gagner
toute circonstance
contrat social
saccage social
toutes circonstances
hier soir
chers compatriotes
référendum constitution
aphatie aphatie
communauté nationale
augmentation smic
smic augmenter
seule arme
euros nets
sortie euro
grands patrons
rassemblement patriotes
etat stratège
europe bruxelles
assemblée nationale
compatriotes outre
électricité train
nicolas sarkozy
reprendre main
françois bayrou
priorités politiques
poser question
compter clandestins
protections frontières
grand groupe
dumping social
responsables politiques
qatar finance
euro valait
sauvetage euro
voter socialiste
patriotisme économique
homme femme
créer emploi
sociale importation
abandonner partie
mise œuvre
série propositions
milliers clandestins
milliards euros
quelque chose
matière santé
élection présidentielle
toute journée
main main
puissances argent
droit asile
avons versé
année 2012
jusqu dernier
petit commerce
médicale etat
pouvoir achat
premier lieu
prend charge
banlieues françaises
présidence république
zones droit
leurs traitants
chiffrage plan
pression baisse
